S.No,Name,Games_Played,Goals,Assists,Goals Conceded,Clean Sheets,Position,Age,Contract,Market Value,Height,Country,Club
577,Piotr Zielinski,290,37,23,,,Central Midfield,25,30.06.2021,40.00,1.80,Poland,Ssc Neapel
578,Eljif Elmas,116,13,9,,,Central Midfield,20,30.06.2024,17.00,1.82,North Macedonia,Ssc Neapel
579,Lorenzo Insigne,453,143,87,,,Left Winger,28,30.06.2022,60.00,1.63,Italy,Ssc Neapel
580,Hirving Lozano,242,84,53,,,Left Winger,24,30.06.2024,35.00,1.75,Mexico,Ssc Neapel
581,Amin Younes,264,40,38,,,Left Winger,26,30.06.2023,7.50,1.68,Germany,Ssc Neapel
582,Matteo Politano,344,61,30,,,Right Winger,26,30.06.2021,28.00,1.71,Italy,Ssc Neapel
583,Jose Callejon,554,133,99,,,Right Winger,33,30.06.2020,12.00,1.78,Spain,Ssc Neapel
584,Arkadiusz Milik,258,112,35,,,Centre-Forward,26,30.06.2021,40.00,1.86,Poland,Ssc Neapel
585,Dries Mertens,562,216,164,,,Centre-Forward,32,30.06.2020,25.00,1.69,Belgium,Ssc Neapel
586,Fernando Llorente,582,177,59,,,Centre-Forward,35,30.06.2021,5.00,1.93,Spain,Ssc Neapel
587,Pau Lopez,189,,,250,55,Goalkeeper,25,30.06.2024,24.00,1.89,Spain,As Rom
588,Antonio Mirante,425,,,558,129,Goalkeeper,36,30.06.2021,800,1.93,Italy,As Rom
589,Daniel Fuzato,4,,,5,1,Goalkeeper,22,30.06.2022,500,1.90,Brazil,As Rom
590,Gianluca Mancini,162,12,2,,,Centre-Back,23,30.06.2024,28.00,1.90,Italy,As Rom
591,Chris Smalling,374,21,5,,,Centre-Back,30,30.06.2020,20.00,1.94,England,As Rom
592,Juan Jesus,259,2,4,,,Centre-Back,28,30.06.2021,5.00,1.85,Brazil,As Rom
593,Federico Fazio,395,26,8,,,Centre-Back,33,30.06.2021,4.00,1.95,Argentina,As Rom
594,Mert Cetin,68,2,-,,,Centre-Back,23,30.06.2024,2.00,1.89,Turkey,As Rom
595,Roger Ibanez,23,-,-,,,Centre-Back,21,30.06.2021,2.00,1.86,Brazil,As Rom
596,Leonardo Spinazzola,232,15,17,,,Left-Back,27,30.06.2024,18.00,1.86,Italy,As Rom
597,Aleksandar Kolarov,480,51,67,,,Left-Back,34,30.06.2021,8.00,1.87,Serbia,As Rom
598,Davide Zappacosta,246,13,12,,,Right-Back,27,30.06.2020,15.00,1.82,Italy,As Rom
599,Davide Santon,272,2,12,,,Right-Back,29,30.06.2022,5.00,1.87,Italy,As Rom
600,Bruno Peres,228,14,20,,,Right-Back,30,30.06.2021,2.50,1.78,Brazil,As Rom
601,Amadou Diawara,144,2,2,,,Defensive Midfield,22,30.06.2024,23.00,1.83,Guinea,As Rom
602,Lorenzo Pellegrini,215,35,32,,,Central Midfield,23,30.06.2022,40.00,1.86,Italy,As Rom
603,Bryan Cristante,230,29,13,,,Central Midfield,25,30.06.2024,25.00,1.86,Italy,As Rom
604,Jordan Veretout,324,37,38,,,Central Midfield,27,30.06.2024,25.00,1.77,France,As Rom
605,Gonzalo Villar,83,4,1,,,Central Midfield,22,30.06.2024,3.00,1.81,Spain,As Rom
606,Nicolo Zaniolo,146,40,17,,,Attacking Midfield,20,30.06.2024,50.00,1.90,Italy,As Rom
607,Henrikh Mkhitaryan,441,140,111,,,Attacking Midfield,31,30.06.2020,25.00,1.77,Armenia,As Rom
608,Javier Pastore,412,73,86,,,Attacking Midfield,30,30.06.2023,10.00,1.87,Argentina,As Rom
609,Justin Kluivert,146,30,36,,,Left Winger,20,30.06.2023,25.00,1.71,Netherlands,As Rom
610,Diego Perotti,388,54,56,,,Left Winger,31,30.06.2021,8.00,1.79,Argentina,As Rom
611,Cengiz Under,186,37,28,,,Right Winger,22,30.06.2023,30.00,1.73,Turkey,As Rom
612,Carles Perez,99,26,15,,,Right Winger,22,30.06.2024,10.00,1.73,Spain,As Rom
613,Edin Dzeko,588,275,120,,,Centre-Forward,34,30.06.2022,14.00,1.93,Bosnia-Herzegovina,As Rom
614,Nikola Kalinic,414,145,47,,,Centre-Forward,32,30.06.2020,8.50,1.87,Croatia,As Rom
615,Gianluigi Donnarumma,200,,,213,72,Goalkeeper,21,30.06.2021,55.00,1.96,Italy,Ac Mailand
616,Asmir Begovic,343,,,454,92,Goalkeeper,32,30.06.2020,3.00,1.98,Bosnia-Herzegovina,Ac Mailand
617,Antonio Donnarumma,134,,,181,40,Goalkeeper,29,30.06.2021,500,1.92,Italy,Ac Mailand
618,Alessio Romagnoli,241,12,3,,,Centre-Back,25,30.06.2022,45.00,1.88,Italy,Ac Mailand
619,Mateo Musacchio,355,12,12,,,Centre-Back,29,30.06.2021,11.00,1.82,Argentina,Ac Mailand
620,Leo Duarte,68,2,-,,,Centre-Back,23,30.06.2024,7.50,1.83,Brazil,Ac Mailand
621,Simon Kjaer,415,20,7,,,Centre-Back,31,30.06.2020,6.50,1.91,Denmark,Ac Mailand
622,Matteo Gabbia,102,6,3,,,Centre-Back,20,30.06.2024,3.00,1.85,Italy,Ac Mailand
623,Theo Hernandez,125,11,12,,,Left-Back,22,30.06.2024,40.00,1.84,France,Ac Mailand
624,Andrea Conti,173,18,10,,,Right-Back,26,30.06.2022,15.00,1.84,Italy,Ac Mailand
625,Davide Calabria,152,7,7,,,Right-Back,23,30.06.2022,12.00,1.76,Italy,Ac Mailand
626,Ismael Bennacer,156,6,11,,,Defensive Midfield,22,30.06.2024,22.00,1.75,Algeria,Ac Mailand
627,Lucas Biglia,537,34,67,,,Defensive Midfield,34,30.06.2020,3.50,1.78,Argentina,Ac Mailand
628,Franck Kessie,196,24,10,,,Central Midfield,23,30.06.2022,25.00,1.83,Cote d'Ivoire,Ac Mailand
629,Giacomo Bonaventura,352,65,30,,,Central Midfield,30,30.06.2020,12.00,1.80,Italy,Ac Mailand
630,Rade Krunic,197,20,26,,,Central Midfield,26,30.06.2024,8.00,1.84,Bosnia-Herzegovina,Ac Mailand
631,Alexis Saelemaekers,73,2,11,,,Right Midfield,20,30.06.2020,7.00,1.80,Belgium,Ac Mailand
632,Diego Laxalt,202,12,13,,,Left Midfield,27,30.06.2022,7.00,1.78,Uruguay,Ac Mailand
633,Lucas Paqueta,101,14,8,,,Attacking Midfield,22,30.06.2023,28.00,1.80,Brazil,Ac Mailand
634,Hakan Calhanoglu,372,79,77,,,Left Winger,26,30.06.2021,18.00,1.78,Turkey,Ac Mailand
635,Samu Castillejo,225,17,27,,,Right Winger,25,30.06.2023,14.00,1.82,Spain,Ac Mailand
636,Ante Rebic,208,51,19,,,Second Striker,26,30.06.2021,30.00,1.85,Croatia,Ac Mailand
637,Rafael Leao,76,25,9,,,Centre-Forward,20,30.06.2024,22.00,1.88,Portugal,Ac Mailand
638,Zlatan Ibrahimovic,751,460,179,,,Centre-Forward,38,30.06.2020,3.50,1.95,Sweden,Ac Mailand
639,Matteo Soncin,73,,,103,18,Goalkeeper,19,-,3.50,1.90,Italy,Ac Mailand
640,Marco Brescianini,88,12,4,,,,20,30.06.2024,50,C.nt,Italy,Ac Mailand
641,Thomas Strakosha,207,,,237,64,Goalkeeper,25,30.06.2022,25.00,1.93,Albania,Lazio Rom
642,Silvio Proto,598,,,661,208,Goalkeeper,36,30.06.2021,400,1.84,Belgium,Lazio Rom
643,Guido Guerrieri,74,,,79,25,Goalkeeper,24,30.06.2021,300,1.84,Italy,Lazio Rom
644,Luiz Felipe,87,3,3,,,Centre-Back,23,30.06.2022,20.00,1.87,Brazil,Lazio Rom
645,Francesco Acerbi,357,21,3,,,Centre-Back,32,30.06.2023,15.00,1.92,Italy,Lazio Rom
646,Patric,171,5,9,,,Centre-Back,26,30.06.2022,8.00,1.84,Spain,Lazio Rom
647,Denis Vavro,207,16,3,,,Centre-Back,23,30.06.2024,8.00,1.89,Slovakia,Lazio Rom
648,Stefan Radu,447,9,18,,,Centre-Back,33,30.06.2021,5.00,1.83,Romania,Lazio Rom
649,Bastos,168,13,1,,,Centre-Back,29,30.06.2021,4.00,1.80,Angola,Lazio Rom
650,Nicolo Armini,81,2,1,,,Centre-Back,19,30.06.2020,200,1.85,Italy,Lazio Rom
651,Jorge Silva,46,2,3,,,Centre-Back,21,30.06.2022,50,1.84,Portugal,Lazio Rom
652,Jordan Lukaku,178,5,17,,,Left-Back,25,30.06.2022,5.00,1.77,Belgium,Lazio Rom
653,Lucas Leiva,475,11,31,,,Defensive Midfield,33,30.06.2022,7.50,1.79,Brazil,Lazio Rom
654,Sergej Milinkovic Savic,234,45,28,,,Central Midfield,25,30.06.2024,80.00,1.91,Serbia,Lazio Rom
655,Danilo Cataldi,228,26,17,,,Central Midfield,25,30.06.2020,4.00,1.80,Italy,Lazio Rom
656,Marco Parolo,563,70,33,,,Central Midfield,35,30.06.2020,2.00,1.84,Italy,Lazio Rom
657,Manuel Lazzari,211,5,27,,,Right Midfield,26,30.06.2024,18.00,1.74,Italy,Lazio Rom
658,Adam Marusic,250,30,17,,,Right Midfield,27,30.06.2022,7.00,1.85,Montenegro,Lazio Rom
659,Djavan Anderson,120,7,4,,,Right Midfield,24,30.06.2023,300,1.74,Netherlands,Lazio Rom
660,Jony,257,36,44,,,Left Midfield,28,30.06.2023,8.50,1.79,Spain,Lazio Rom
661,Senad Lulic,523,70,64,,,Left Midfield,34,30.06.2020,3.50,1.83,Bosnia-Herzegovina,Lazio Rom
662,Luis Alberto,236,47,70,,,Attacking Midfield,27,30.06.2022,55.00,1.83,Spain,Lazio Rom
663,Andre Anderson,23,2,1,,,Attacking Midfield,20,30.06.2023,800,1.80,Italy,Lazio Rom
664,Bobby Adekanye,61,9,9,,,Right Winger,21,30.06.2022,600,1.75,Netherlands,Lazio Rom
665,Joaquin Correa,233,40,26,,,Second Striker,25,30.06.2024,38.00,1.88,Argentina,Lazio Rom
666,Ciro Immobile,408,229,52,,,Centre-Forward,30,30.06.2023,50.00,1.85,Italy,Lazio Rom
667,Felipe Caicedo,436,108,32,,,Centre-Forward,31,30.06.2022,6.00,1.83,Ecuador,Lazio Rom
668,Pierluigi Gollini,133,,,159,37,Goalkeeper,25,30.06.2023,16.00,1.94,Italy,Atalanta Bergamo
669,Marco Sportiello,210,,,269,67,Goalkeeper,27,30.06.2021,2.50,1.92,Italy,Atalanta Bergamo
670,Francesco Rossi,184,,,220,53,Goalkeeper,28,30.06.2021,100,1.93,Italy,Atalanta Bergamo
671,Rafael Toloi,360,18,19,,,Centre-Back,29,30.06.2023,15.00,1.85,Brazil,Atalanta Bergamo
672,Berat Djimsiti,305,14,7,,,Centre-Back,27,30.06.2022,15.00,1.90,Albania,Atalanta Bergamo
673,Mattia Caldara,193,20,2,,,Centre-Back,25,30.06.2021,14.00,1.87,Italy,Atalanta Bergamo
674,Jose Luis Palomino,261,10,4,,,Centre-Back,30,30.06.2020,10.00,1.88,Argentina,Atalanta Bergamo
675,Bosko Sutalo,44,1,-,,,Centre-Back,20,30.06.2024,3.50,1.88,Croatia,Atalanta Bergamo
676,Robin Gosens,237,21,19,,,Left-Back,25,30.06.2022,25.00,1.83,Germany,Atalanta Bergamo
677,Lennart Czyborra,143,8,21,,,Left-Back,20,30.06.2024,3.50,1.81,Germany,Atalanta Bergamo
678,Timothy Castagne,181,11,13,,,Right-Back,24,30.06.2021,20.00,1.80,Belgium,Atalanta Bergamo
679,Hans Hateboer,272,14,27,,,Right-Back,26,30.06.2022,15.00,1.85,Netherlands,Atalanta Bergamo
680,Raoul Bellanova,112,6,6,,,Right-Back,19,30.06.2021,1.00,1.88,Italy,Atalanta Bergamo
681,Marten De Roon,368,23,19,,,Defensive Midfield,29,30.06.2021,24.00,1.85,Netherlands,Atalanta Bergamo
682,Adrien Tameze,150,3,7,,,Defensive Midfield,26,30.06.2020,6.00,1.80,France,Atalanta Bergamo
683,Remo Freuler,362,50,31,,,Central Midfield,27,30.06.2022,25.00,1.80,Switzerland,Atalanta Bergamo
684,Mario Pasalic,235,46,20,,,Central Midfield,25,30.06.2020,20.00,1.88,Croatia,Atalanta Bergamo
685,Ruslan Malinovskyi,242,49,43,,,Central Midfield,26,30.06.2024,14.00,1.81,Ukraine,Atalanta Bergamo
686,Josip Ilicic,427,129,70,,,Second Striker,32,30.06.2022,22.00,1.90,Slovenia,Atalanta Bergamo
687,Papu Gomez,512,98,95,,,Second Striker,32,30.06.2022,16.00,1.67,Argentina,Atalanta Bergamo
688,Duvan Zapata,296,111,36,,,Centre-Forward,29,30.06.2023,45.00,1.89,Colombia,Atalanta Bergamo
689,Luis Muriel,315,97,43,,,Centre-Forward,28,30.06.2024,19.00,1.79,Colombia,Atalanta Bergamo
690,Bartlomiej Dragowski,127,,,178,37,Goalkeeper,22,30.06.2023,14.00,1.91,Poland,Ac Florenz
691,Pietro Terracciano,111,,,146,29,Goalkeeper,30,30.06.2021,500,1.93,Italy,Ac Florenz
692,Federico Brancolini,42,,,66,7,Goalkeeper,18,30.06.2021,300,1.92,Italy,Ac Florenz
693,Nikola Milenkovic,128,10,1,,,Centre-Back,22,30.06.2022,30.00,1.95,Serbia,Ac Florenz
694,German Pezzella,220,13,4,,,Centre-Back,28,30.06.2022,18.00,1.87,Argentina,Ac Florenz
695,Igor,117,2,2,,,Centre-Back,22,30.06.2021,5.00,1.85,Brazil,Ac Florenz
696,Federico Ceccherini,273,8,1,,,Centre-Back,27,30.06.2023,3.50,1.87,Italy,Ac Florenz
697,Martin Caceres,293,18,13,,,Centre-Back,33,30.06.2020,1.50,1.80,Uruguay,Ac Florenz
698,Dalbert,173,3,14,,,Left-Back,26,30.06.2020,12.00,1.81,Brazil,Ac Florenz
699,Aleksa Terzic,10,-,2,,,Left-Back,20,30.06.2023,1.50,1.84,Serbia,Ac Florenz
700,Pol Lirola,164,8,22,,,Right-Back,22,30.06.2024,12.00,1.83,Spain,Ac Florenz
701,Lorenzo Venuti,205,4,9,,,Right-Back,24,30.06.2024,2.00,1.79,Italy,Ac Florenz
702,Erick Pulgar,180,23,12,,,Defensive Midfield,26,30.06.2023,15.00,1.87,Chile,Ac Florenz
703,Milan Badelj,421,40,38,,,Defensive Midfield,31,30.06.2020,3.00,1.86,Croatia,Ac Florenz
704,Gaetano Castrovilli,174,31,26,,,Central Midfield,23,30.06.2024,25.00,1.87,Italy,Ac Florenz
705,Alfred Duncan,254,16,20,,,Central Midfield,27,30.06.2020,17.00,1.78,Ghana,Ac Florenz
706,Marco Benassi,249,34,19,,,Central Midfield,25,30.06.2022,14.00,1.84,Italy,Ac Florenz
707,Kevin Agudelo,45,4,2,,,Central Midfield,21,30.06.2021,3.00,1.78,Colombia,Ac Florenz
708,Franck Ribery,567,148,212,,,Left Winger,37,30.06.2021,4.00,1.70,France,Ac Florenz
709,Riccardo Sottil,129,44,18,,,Left Winger,20,30.06.2024,4.00,1.80,Italy,Ac Florenz
710,Federico Chiesa,179,40,24,,,Right Winger,22,30.06.2022,60.00,1.80,Italy,Ac Florenz
711,Rachid Ghezzal,189,19,25,,,Right Winger,27,30.06.2020,7.00,1.82,Algeria,Ac Florenz
712,Christian Kouame,171,31,27,,,Centre-Forward,22,30.06.2020,22.00,1.85,Cote d'Ivoire,Ac Florenz
713,Dusan Vlahovic,85,31,4,,,Centre-Forward,20,30.06.2023,18.00,1.90,Serbia,Ac Florenz
714,Patrick Cutrone,194,78,18,,,Centre-Forward,22,30.06.2021,17.00,1.83,Italy,Ac Florenz
715,Christian Dalle Mura,36,-,-,,,,18,30.06.2021,17.00,C.nt,Italy,Ac Florenz
716,Alessio Cragno,209,,,273,54,Goalkeeper,25,30.06.2024,20.00,1.84,Italy,Cagliari Calcio
717,Robin Olsen,255,,,283,92,Goalkeeper,30,30.06.2020,8.00,1.96,Sweden,Cagliari Calcio
718,Rafael,349,,,394,119,Goalkeeper,38,30.06.2020,200,1.87,Brazil,Cagliari Calcio
719,Sebastian Walukiewicz,72,3,2,,,Centre-Back,20,30.06.2023,4.00,1.88,Poland,Cagliari Calcio
720,Luca Ceppitelli,299,24,4,,,Centre-Back,30,30.06.2021,3.50,1.86,Italy,Cagliari Calcio
721,Ragnar Klavan,496,17,9,,,Centre-Back,34,30.06.2020,1.50,1.87,Estonia,Cagliari Calcio
722,Fabio Pisacane,410,14,4,,,Centre-Back,34,30.06.2021,1.50,1.78,Italy,Cagliari Calcio
723,Luca Pellegrini,96,2,12,,,Left-Back,21,30.06.2020,15.00,1.78,Italy,Cagliari Calcio
724,Charalampos Lykogiannis,171,7,11,,,Left-Back,26,30.06.2022,1.50,1.90,Greece,Cagliari Calcio
725,Paolo Farago,248,34,18,,,Right-Back,27,30.06.2022,5.00,1.87,Italy,Cagliari Calcio
726,Federico Mattiello,122,6,7,,,Right-Back,24,30.06.2020,2.00,1.84,Italy,Cagliari Calcio
727,Fabrizio Cacciatore,344,16,22,,,Right-Back,33,30.06.2020,1.00,1.82,Italy,Cagliari Calcio
728,Christian Oliva,56,5,3,,,Defensive Midfield,23,30.06.2023,5.00,1.78,Uruguay,Cagliari Calcio
729,Luca Cigarini,428,27,38,,,Defensive Midfield,33,30.06.2020,1.00,1.75,Italy,Cagliari Calcio
730,Nahitan Nandez,176,15,22,,,Central Midfield,24,30.06.2024,26.00,1.72,Uruguay,Cagliari Calcio
731,Marko Rog,208,24,15,,,Central Midfield,24,30.06.2024,15.00,1.80,Croatia,Cagliari Calcio
732,Artur Ionita,325,30,14,,,Central Midfield,29,30.06.2021,4.50,1.84,Moldova,Cagliari Calcio
733,Radja Nainggolan,485,58,48,,,Attacking Midfield,31,30.06.2020,20.00,1.76,Belgium,Cagliari Calcio
734,Gaston Pereiro,203,62,30,,,Attacking Midfield,24,30.06.2024,10.00,1.88,Uruguay,Cagliari Calcio
735,Valter Birsa,474,70,49,,,Attacking Midfield,33,30.06.2020,1.50,1.84,Slovenia,Cagliari Calcio
736,Joao Pedro,289,79,31,,,Second Striker,28,30.06.2023,15.00,1.84,Brazil,Cagliari Calcio
737,Daniele Ragatzu,273,70,38,,,Second Striker,28,30.06.2021,400,1.72,Italy,Cagliari Calcio
738,Giovanni Simeone,205,58,17,,,Centre-Forward,24,30.06.2020,17.00,1.81,Argentina,Cagliari Calcio
739,Leonardo Pavoletti,258,107,16,,,Centre-Forward,31,30.06.2022,6.00,1.88,Italy,Cagliari Calcio
740,Alberto Paloschi,344,85,21,,,Centre-Forward,30,30.06.2020,1.50,1.83,Italy,Cagliari Calcio
741,Andrea Carboni,76,5,-,,,Centre-Back,19,30.06.2022,1.50,1.85,Italy,Cagliari Calcio
742,Riccardo Ladinetti,93,12,13,,,Defensive Midfield,19,30.06.2022,150,1.82,Italy,Cagliari Calcio
743,Salvatore Sirigu,438,,,512,148,Goalkeeper,33,30.06.2022,8.00,1.92,Italy,Turin
744,Samir Ujkani,235,,,240,75,Goalkeeper,31,30.06.2020,200,1.86,Kosovo,Turin
745,Antonio Rosati,234,,,298,76,Goalkeeper,36,30.06.2021,200,1.95,Italy,Turin
746,Armando Izzo,283,15,3,,,Centre-Back,28,30.06.2024,20.00,1.83,Italy,Turin
747,Nicolas Nkoulou,418,9,1,,,Centre-Back,30,30.06.2021,14.00,1.84,Cameroon,Turin
748,Lyanco,58,2,-,,,Centre-Back,23,30.06.2024,8.00,1.87,Brazil,Turin
749,Bremer,55,4,3,,,Centre-Back,23,30.06.2023,4.50,1.88,Brazil,Turin
750,Koffi Djidji,143,1,-,,,Centre-Back,27,30.06.2021,4.00,1.84,Cote d'Ivoire,Turin
751,Wilfried Stephane Singo,34,3,3,,,Centre-Back,19,30.06.2022,150,1.90,Cote d'Ivoire,Turin
752,Cristian Ansaldi,346,15,39,,,Left-Back,33,30.06.2021,5.00,1.81,Argentina,Turin
753,Ola Aina,194,4,11,,,Right-Back,23,30.06.2023,10.00,1.84,Nigeria,Turin
754,Lorenzo De Silvestri,387,26,27,,,Right-Back,31,30.06.2020,3.50,1.86,Italy,Turin
755,Tomas Rincon,334,9,14,,,Defensive Midfield,32,30.06.2021,7.00,1.77,Venezuela,Turin
756,Daniele Baselli,304,28,23,,,Central Midfield,28,30.06.2022,9.50,1.82,Italy,Turin
757,Soualiho Meite,211,7,10,,,Central Midfield,26,30.06.2023,9.00,1.87,France,Turin
758,Sasa Lukic,139,7,3,,,Central Midfield,23,30.06.2023,4.00,1.83,Serbia,Turin
