S.No,Name,Games_Played,Goals,Assists,Yellow_cards,Red_cards,Club
149,Bukayo Saka,18,-,3,4,-,Arsenal
150,Mesut Ozil,18,1,2,1,-,Arsenal
151,Nicolas Pepe,24,4,6,3,-,Arsenal
152,Reiss Nelson,11,-,-,1,-,Arsenal
153,Pierre Emerick Aubameyang,26,17,1,3,1,Arsenal
154,Alexandre Lacazette,20,7,3,5,-,Arsenal
155,Gabriel Martinelli,14,3,-,1,-,Arsenal
156,Eddie Nketiah,5,1,-,-,-,Arsenal
157,Jordan Pickford,29,46,6,1,-,Everton
158,Maarten Stekelenburg,-,-,-,-,-,Everton
159,Michael Keane,22,1,-,-,-,Everton
160,Yerry Mina,25,2,1,3,-,Everton
161,Mason Holgate,23,-,3,4,-,Everton
162,Lucas Digne,26,-,6,2,-,Everton
163,Leighton Baines,5,-,-,-,-,Everton
164,Djibril Sidibe,21,-,4,3,-,Everton
165,Seamus Coleman,18,-,1,4,-,Everton
166,Cuco Martina,,,,,,Everton
167,Jean Philippe Gbamin,2,-,-,-,-,Everton
168,Morgan Schneiderlin,15,-,-,4,-,Everton
169,Andre Gomes,11,-,-,6,-,Everton
170,Tom Davies,21,1,-,7,-,Everton
171,Fabian Delph,16,-,-,3,-,Everton
172,Beni Baningime,-,-,-,-,-,Everton
173,Gylfi Sigurdsson,26,1,2,3,-,Everton
174,Richarlison,27,10,3,5,-,Everton
175,Alex Iwobi,18,1,-,-,-,Everton
176,Bernard,19,4,2,2,-,Everton
177,Theo Walcott,22,1,2,1,-,Everton
178,Dominic Calvert Lewin,27,13,1,7,-,Everton
179,Moise Kean,23,1,2,-,-,Everton
180,Cenk Tosun,10,2,-,-,-,Everton
181,Oumar Niasse,3,-,-,-,-,Everton
182,Anthony Gordon,9,6,2,-,-,Fc Everton
183,Kasper Schmeichel,29,28,10,2,-,Leicester City
184,Danny Ward,-,-,-,-,-,Leicester City
185,Eldin Jakupovic,2,1,1,-,-,Leicester City
186,Caglar Soyuncu,28,1,1,4,-,Leicester City
187,Jonny Evans,29,1,2,5,-,Leicester City
188,Ryan Bennett,11,-,-,2,-,Leicester City
189,Wes Morgan,8,-,-,-,-,Leicester City
190,Ben Chilwell,23,2,3,2,-,Leicester City
191,Christian Fuchs,8,-,-,-,-,Leicester City
192,Ricardo Pereira,28,3,2,1,-,Leicester City
193,James Justin,4,-,1,-,-,Leicester City
194,Wilfred Ndidi,23,2,1,3,-,Leicester City
195,Hamza Choudhury,16,1,1,2,-,Leicester City
196,Daniel Amartey,1,-,-,-,-,Leicester City
197,Nampalys Mendy,5,-,-,-,-,Leicester City
198,Youri Tielemans,28,3,5,1,-,Leicester City
199,Dennis Praet,21,1,2,2,-,Leicester City
200,Matty James,1,-,-,-,-,Leicester City
201,Marc Albrighton,14,-,3,1,-,Leicester City
202,Harvey Barnes,,,,,,Leicester City
203,James Maddison,28,6,3,4,-,Leicester City
204,Bartosz Kapustka,2,-,1,-,-,Leicester City
205,Demarai Gray,14,1,1,1,-,Leicester City
206,Ayoze Perez,25,7,4,-,-,Leicester City
207,Jamie Vardy,26,19,4,2,-,Leicester City
208,Kelechi Iheanacho,,,,,,Leicester City
209,Rui Patricio,29,34,8,-,-,Wolverhampton Wanderers
210,John Ruddy,-,-,-,-,-,Wolverhampton Wanderers
211,Willy Boly,13,-,1,1,-,Wolverhampton Wanderers
212,Conor Coady,29,-,-,3,-,Wolverhampton Wanderers
213,Max Kilman,3,-,-,-,-,Wolverhampton Wanderers
214,Jonny Otto,26,1,1,4,-,Wolverhampton Wanderers
215,Ruben Vinagre,13,-,-,1,-,Wolverhampton Wanderers
216,Matt Doherty,27,4,2,1,-,Wolverhampton Wanderers
217,Ruben Neves,29,2,1,7,-,Wolverhampton Wanderers
218,Leander Dendoncker,29,2,-,4,-,Wolverhampton Wanderers
219,Romain Saiss,25,2,1,8,-,Wolverhampton Wanderers
220,Joao Moutinho,29,1,6,5,-,Wolverhampton Wanderers
221,Morgan Gibbs White,4,-,-,-,-,Wolverhampton Wanderers
222,Enzo Loiodice,5,-,-,-,-,Wolverhampton Wanderers
223,Bruno Jordao,-,-,-,-,-,Wolverhampton Wanderers
224,Ming Yang Yang,2,-,-,-,-,Wolverhampton Wanderers
225,Diogo Jota,25,6,1,3,-,Wolverhampton Wanderers
226,Daniel Podence,4,-,-,-,-,Wolverhampton Wanderers
227,Adama Traore,28,4,7,-,-,Wolverhampton Wanderers
228,Pedro Neto,21,2,2,2,-,Wolverhampton Wanderers
229,Raul Jimenez,29,13,6,3,-,Wolverhampton Wanderers
230,Leonardo Campana,-,-,-,-,-,Wolverhampton Wanderers
231,Bright Enobakhare,2,-,-,-,-,Wolverhampton Wanderers
232,Oskar Buur,12,-,1,1,-,Wolverhampton Wanderers
233,Lukasz Fabianski,16,22,5,1,-,West Ham United
234,Darren Randolph,2,5,-,-,-,West Ham United
235,David Martin,5,6,2,1,-,West Ham United
236,Issa Diop,23,3,-,8,-,West Ham United
237,Fabian Balbuena,13,1,-,2,-,West Ham United
238,Angelo Ogbonna,24,2,-,4,-,West Ham United
239,Goncalo Cardoso,-,-,-,-,-,West Ham United
240,Aaron Cresswell,23,3,-,7,-,West Ham United
241,Arthur Masuaku,15,-,1,3,-,West Ham United
242,Ryan Fredericks,20,-,2,5,-,West Ham United
243,Pablo Zabaleta,10,-,-,2,-,West Ham United
244,Declan Rice,29,-,2,5,-,West Ham United
245,Tomas Soucek,4,-,-,-,-,West Ham United
246,Carlos Sanchez,6,-,-,-,-,West Ham United
247,Mark Noble,26,4,1,4,-,West Ham United
248,Jack Wilshere,6,-,-,-,-,West Ham United
249,Manuel Lanzini,19,-,3,-,-,West Ham United
250,Pablo Fornals,27,2,5,2,-,West Ham United
251,Felipe Anderson,22,1,4,1,-,West Ham United
252,Jarrod Bowen,4,1,-,-,-,West Ham United
253,Michail Antonio,15,2,2,1,-,West Ham United
254,Robert Snodgrass,24,5,5,4,-,West Ham United
255,Sebastien Haller,27,7,2,1,-,West Ham United
256,Albian Ajeti,8,-,-,-,-,West Ham United
257,Aaron Ramsdale,28,44,4,-,-,Afc Bournemouth
258,Artur Boruc,-,-,-,-,-,Afc Bournemouth
259,Mark Travers,1,3,-,-,-,Afc Bournemouth
260,Nathan Ake,23,2,1,1,-,Afc Bournemouth
261,Steve Cook,22,1,-,4,1,Afc Bournemouth
262,Chris Mepham,11,1,-,1,-,Afc Bournemouth
263,Jack Simpson,4,-,-,-,-,Afc Bournemouth
264,Diego Rico,21,-,2,6,-,Afc Bournemouth
265,Lloyd Kelly,-,-,-,-,-,Afc Bournemouth
266,Charlie Daniels,2,-,-,-,-,Afc Bournemouth
267,Adam Smith,18,-,1,6,-,Afc Bournemouth
268,Jack Stacey,12,-,2,2,-,Afc Bournemouth
269,Simon Francis,15,-,-,3,-,Afc Bournemouth
270,Jefferson Lerma,24,1,2,9,-,Afc Bournemouth
271,Lewis Cook,20,-,-,3,-,Afc Bournemouth
272,Philip Billing,27,1,1,7,-,Afc Bournemouth
273,Dan Gosling,16,2,1,1,-,Afc Bournemouth
274,Andrew Surman,5,-,-,1,-,Afc Bournemouth
275,Kyle Taylor,,,,,,Afc Bournemouth
276,Ryan Fraser,28,1,4,2,-,Afc Bournemouth
277,Arnaut Danjuma,9,-,-,-,-,Afc Bournemouth
278,Junior Stanislas,6,-,-,-,-,Afc Bournemouth
279,Harry Wilson,23,6,-,1,-,Afc Bournemouth
280,Jordon Ibe,2,-,-,-,-,Afc Bournemouth
281,Joshua King,19,4,2,-,-,Afc Bournemouth
282,Callum Wilson,28,8,1,8,-,Afc Bournemouth
283,Dominic Solanke,24,-,-,1,-,Afc Bournemouth
284,Sam Surridge,1,-,-,-,-,Afc Bournemouth
285,Martin Dubravka,29,41,9,-,-,Newcastle United
286,Karl Darlow,-,-,-,-,-,Newcastle United
287,Rob Elliot,-,-,-,-,-,Newcastle United
288,Jamaal Lascelles,19,1,-,2,-,Newcastle United
289,Fabian Schar,18,2,-,4,-,Newcastle United
290,Federico Fernandez,23,2,1,4,-,Newcastle United
291,Ciaran Clark,14,2,-,2,-,Newcastle United
292,Florian Lejeune,6,2,-,-,-,Newcastle United
293,Danny Rose,17,-,-,6,-,Newcastle United
294,Paul Dummett,16,-,-,2,-,Newcastle United
295,Jetro Willems,19,2,2,-,-,Newcastle United
296,Deandre Yedlin,12,1,-,3,-,Newcastle United
297,Emil Krafth,11,-,-,-,-,Newcastle United
298,Javier Manquillo,13,-,1,4,-,Newcastle United
299,Jamie Sterry,12,1,2,1,-,Newcastle United
300,Isaac Hayden,24,1,1,4,1,Newcastle United
301,Matthew Longstaff,7,2,-,1,-,Newcastle United
302,Sean Longstaff,21,-,1,2,1,Newcastle United
303,Jonjo Shelvey,17,5,-,2,-,Newcastle United
304,Nabil Bentaleb,3,-,-,2,-,Newcastle United
305,Valentino Lazaro,4,-,-,-,1,Newcastle United
306,Matt Ritchie,10,-,-,3,-,Newcastle United
307,Miguel Almiron,28,2,1,5,-,Newcastle United
308,Allan Saint Maximin,18,2,2,-,-,Newcastle United
309,Christian Atsu,18,-,3,2,-,Newcastle United
310,Joelinton,29,1,2,6,-,Newcastle United
311,Dwight Gayle,12,-,1,1,-,Newcastle United
312,Yoshinori Muto,7,-,-,-,-,Newcastle United
313,Andy Carroll,13,-,4,1,-,Newcastle United
314,Tom Heaton,20,35,4,-,-,Aston Villa
315,Jed Steer,1,-,1,-,-,Aston Villa
316,Orjan Nyland,3,8,1,-,-,Aston Villa
317,Pepe Reina,6,13,-,1,-,Aston Villa
318,Matija Sarkic,14,18,6,-,-,Aston Villa
319,Tyrone Mings,23,2,1,5,-,Aston Villa
320,Bjorn Engels,17,1,-,1,-,Aston Villa
321,Ezri Konsa,15,-,2,1,-,Aston Villa
322,Kortney Hause,11,-,-,2,-,Aston Villa
323,Matt Targett,20,1,2,3,-,Aston Villa
324,Neil Taylor,10,-,-,2,-,Aston Villa
325,Frederic Guilbert,23,-,2,7,-,Aston Villa
326,Ahmed Elmohamady,12,-,1,-,-,Aston Villa
327,Marvelous Nakamba,21,-,-,4,-,Aston Villa
328,Douglas Luiz,26,3,2,4,-,Aston Villa
329,John Mcginn,18,3,2,2,-,Aston Villa
330,Conor Hourihane,18,3,2,4,-,Aston Villa
331,Danny Drinkwater,5,-,-,1,-,Aston Villa
332,Henri Lansbury,9,-,-,-,-,Aston Villa
333,Jack Grealish,26,7,6,7,-,Aston Villa
334,Trezeguet,24,3,2,2,-,Aston Villa
335,Anwar El Ghazi,25,4,4,3,-,Aston Villa
336,Jota,8,-,1,-,-,Aston Villa
337,Wesley,21,5,1,3,-,Aston Villa
338,Mbwana Samatta,4,1,-,-,-,Aston Villa
339,Borja Baston,2,-,-,-,-,Aston Villa
340,Keinan Davis,8,-,-,-,-,Aston Villa
341,Ben Foster,29,44,9,1,-,Watford
342,Heurelho Gomes,-,-,-,-,-,Watford
343,Daniel Bachmann,2,5,-,-,-,Watford
344,Christian Kabasele,19,-,1,1,1,Watford
345,Craig Dawson,20,-,-,4,-,Watford
346,Craig Cathcart,27,-,-,6,-,Watford
347,Adrian Mariappa,15,-,-,2,-,Watford
348,Jorge Segura,10,1,-,2,-,Watford
349,Adam Masina,17,1,-,3,-,Watford
350,Jose Holebas,12,-,-,5,-,Watford
351,Kiko Femenia,19,-,-,5,-,Watford
352,Daryl Janmaat,8,-,1,1,-,Watford
353,Etienne Capoue,24,-,2,7,-,Watford
354,Nathaniel Chalobah,15,-,1,1,-,Watford
355,Abdoulaye Doucoure,28,4,2,8,-,Watford
356,Will Hughes,21,1,1,4,-,Watford
357,Tom Cleverley,10,1,-,-,-,Watford
358,Domingos Quina,4,-,-,-,-,Watford
359,Tom Dele Bashiru,-,-,-,-,-,Watford
360,Roberto Pereyra,23,3,-,3,-,Watford
361,Gerard Deulofeu,28,4,5,3,-,Watford
362,Isaac Success,5,-,-,1,-,Watford
363,Ismaila Sarr,19,5,4,1,-,Watford
364,Ignacio Pussetto,6,-,-,1,-,Watford
365,Joao Pedro,-,-,-,-,-,Watford
366,Andre Gray,20,2,-,1,-,Watford
367,Troy Deeney,18,6,2,3,-,Watford
368,Danny Welbeck,9,-,-,-,-,Watford
369,Adalberto Penaranda,5,-,-,2,-,Watford
370,Mathew Ryan,29,40,6,-,-,Brighton Amp Hove Albion
371,David Button,-,-,-,-,-,Brighton Amp Hove Albion
372,Jason Steele,3,1,2,-,-,Brighton Amp Hove Albion
373,Lewis Dunk,27,2,3,9,-,Brighton Amp Hove Albion
374,Adam Webster,23,3,1,3,-,Brighton Amp Hove Albion
375,Shane Duffy,15,1,-,1,-,Brighton Amp Hove Albion
376,Dan Burn,25,-,-,4,-,Brighton Amp Hove Albion
377,Bernardo,10,-,-,1,-,Brighton Amp Hove Albion
378,Martin Montoya,23,-,1,5,-,Brighton Amp Hove Albion
379,Tariq Lamptey,1,-,-,-,-,Brighton Amp Hove Albion
380,Ezequiel Schelotto,7,-,-,2,-,Brighton Amp Hove Albion
381,Davy Propper,26,1,2,4,-,Brighton Amp Hove Albion
382,Yves Bissouma,13,-,-,2,-,Brighton Amp Hove Albion
383,Pascal Gross,23,2,3,2,-,Brighton Amp Hove Albion
384,Aaron Mooy,22,2,1,-,-,Brighton Amp Hove Albion
385,Dale Stephens,24,-,1,6,-,Brighton Amp Hove Albion
386,Beram Kayal,6,-,-,2,-,Brighton Amp Hove Albion
387,Solly March,13,-,1,2,-,Brighton Amp Hove Albion
388,Alexis Mac Allister,1,-,-,-,-,Brighton Amp Hove Albion
389,Steven Alzate,19,-,-,1,-,Brighton Amp Hove Albion
390,Leandro Trossard,23,3,4,-,-,Brighton Amp Hove Albion
391,Alireza Jahanbakhsh,8,2,-,-,-,Brighton Amp Hove Albion
392,Neal Maupay,28,8,2,2,-,Brighton Amp Hove Albion
393,Aaron Connolly,17,2,1,-,-,Brighton Amp Hove Albion
394,Glenn Murray,19,1,-,-,-,Brighton Amp Hove Albion
395,Angus Gunn,10,25,2,-,-,Southampton
396,Alex Mccarthy,19,27,4,-,-,Southampton
397,Jannik Vestergaard,14,1,-,2,-,Southampton
398,Jan Bednarek,27,1,-,3,-,Southampton
399,Jack Stephens,21,1,3,2,-,Southampton
400,Kevin Danso,6,-,1,-,-,Southampton
401,Ryan Bertrand,24,1,1,3,1,Southampton
402,Kyle Walker Peters,4,-,-,-,-,Southampton
403,Yan Valery,9,-,-,1,-,Southampton
404,Oriol Romeu,22,-,-,3,-,Southampton
405,James Ward Prowse,29,4,3,7,-,Southampton
406,Pierre Emile Hojbjerg,28,-,1,5,-,Southampton
407,Stuart Armstrong,21,3,-,3,-,Southampton
408,Nathan Redmond,23,3,1,2,-,Southampton
409,Moussa Djenepo,18,2,2,4,1,Southampton
410,Sofiane Boufal,19,-,2,2,-,Southampton
411,Danny Ings,29,15,1,2,-,Southampton
412,Che Adams,22,-,3,-,-,Southampton
413,Michael Obafemi,15,2,-,1,-,Southampton
414,Shane Long,19,2,3,-,-,Southampton
415,Vicente Guaita,27,28,9,1,-,Crystal Palace
416,Wayne Hennessey,2,4,-,-,-,Crystal Palace
417,Stephen Henderson,-,-,-,-,-,Crystal Palace
418,Mamadou Sakho,8,-,-,-,1,Crystal Palace
419,James Tomkins,18,1,1,4,-,Crystal Palace
420,Gary Cahill,20,-,1,1,-,Crystal Palace
421,Jairo Riedewald,10,-,-,-,-,Crystal Palace
422,Scott Dann,9,-,1,-,-,Crystal Palace
423,Patrick Van Aanholt,22,3,-,-,-,Crystal Palace
424,Joel Ward,20,-,-,3,-,Crystal Palace
425,Martin Kelly,19,-,1,-,-,Crystal Palace
426,Luka Milivojevic,23,2,1,9,-,Crystal Palace
427,Cheikhou Kouyate,27,1,1,2,-,Crystal Palace
428,James Mcarthur,28,-,4,5,-,Crystal Palace
429,James Mccarthy,25,-,-,7,-,Crystal Palace
430,Jeffrey Schlupp,15,2,2,2,-,Crystal Palace
431,Max Meyer,13,-,-,1,-,Crystal Palace
432,Wilfried Zaha,29,3,5,4,-,Crystal Palace
433,Andros Townsend,15,1,1,-,-,Crystal Palace
434,Christian Benteke,20,1,1,4,-,Crystal Palace
435,Jordan Ayew,28,8,1,5,-,Crystal Palace
436,Nick Pope,29,40,11,-,-,Burnley
437,Joe Hart,-,-,-,-,-,Burnley
438,Bailey Peacock Farrell,-,-,-,-,-,Burnley
439,James Tarkowski,29,1,1,8,-,Burnley
440,Ben Mee,29,-,1,7,-,Burnley
441,Ben Gibson,-,-,-,-,-,Burnley
442,Kevin Long,1,-,-,-,-,Burnley
443,Charlie Taylor,17,-,-,3,-,Burnley
444,Erik Pieters,15,-,3,1,-,Burnley
445,Matthew Lowton,15,-,1,2,-,Burnley
446,Phil Bardsley,14,-,1,4,-,Burnley
447,Jack Cork,27,-,-,1,-,Burnley
448,Ashley Westwood,26,2,5,9,-,Burnley
449,Jeff Hendrick,24,2,2,8,-,Burnley
450,Josh Brownhill,1,-,-,-,-,Burnley
451,Robbie Brady,14,1,2,1,-,Burnley
452,Dwight Mcneil,29,2,5,4,-,Burnley
453,Johann Berg Gudmundsson,7,1,-,-,-,Burnley
454,Aaron Lennon,16,-,-,4,-,Burnley
455,Chris Wood,26,11,1,1,-,Burnley
456,Ashley Barnes,19,6,-,4,-,Burnley
457,Jay Rodriguez,28,5,1,1,-,Burnley
458,Matej Vydra,10,2,1,-,-,Burnley
459,Dean Henderson,27,22,10,2,-,Sheffield United
460,Michael Verrips,-,-,-,-,-,Sheffield United
461,Simon Moore,1,3,-,-,-,Sheffield United
462,Jack Oconnell,28,-,1,3,-,Sheffield United
463,John Egan,27,-,-,2,-,Sheffield United
464,Panagiotis Retsos,-,-,-,-,-,Sheffield United
465,Chris Basham,28,-,-,4,-,Sheffield United
466,Phil Jagielka,5,-,-,-,-,Sheffield United
467,Enda Stevens,28,2,2,5,-,Sheffield United
468,Jack Robinson,-,-,-,-,-,Sheffield United
469,George Baldock,28,2,4,7,-,Sheffield United
470,Kieron Freeman,-,-,-,-,-,Sheffield United
471,Sander Berge,,,,,,Sheffield United
472,Muhamed Besic,9,-,-,2,-,Sheffield United
473,Jack Rodwell,1,-,-,-,-,Sheffield United
474,John Lundstram,27,5,3,5,-,Sheffield United
475,John Fleck,25,5,2,7,-,Sheffield United
476,Oliver Norwood,28,1,-,6,-,Sheffield United
477,Ben Osborn,7,-,-,-,-,Sheffield United
478,Luke Freeman,10,-,-,3,-,Sheffield United
479,Lys Mousset,23,5,4,1,-,Sheffield United
480,Oliver Mcburnie,27,4,-,3,-,Sheffield United
481,Billy Sharp,18,3,-,1,1,Sheffield United
482,David Mcgoldrick,21,-,2,2,-,Sheffield United
483,Richairo Zivkovic,-,-,-,-,-,Sheffield United
484,Leon Clarke,1,-,-,-,-,Sheffield United
485,Tim Krul,27,45,5,4,-,Norwich City
486,Michael Mcgovern,2,6,-,-,-,Norwich City
487,Ben Godfrey,21,-,-,2,1,Norwich City
488,Christoph Zimmermann,15,-,1,2,-,Norwich City
489,Grant Hanley,15,-,-,4,-,Norwich City
490,Timm Klose,-,-,-,-,-,Norwich City
491,Jamal Lewis,19,1,-,2,-,Norwich City
492,Max Aarons,27,-,2,6,-,Norwich City
493,Sam Byram,17,-,-,4,-,Norwich City
494,Tom Trybull,14,-,-,2,-,Norwich City
495,Alexander Tettey,23,1,1,4,-,Norwich City
496,Kenny Mclean,28,1,1,4,-,Norwich City
497,Lukas Rupp,6,-,-,-,-,Norwich City
498,Moritz Leitner,9,-,-,1,-,Norwich City
499,Mario Vrancic,12,1,-,2,-,Norwich City
500,Todd Cantwell,29,6,2,4,-,Norwich City
