Player_ID,Games_Played,Goals,Assists,Yellow_cards,Red_cards
121,23,1,3,3,-
122,17,-,2,1,-
123,27,3,6,3,-
124,20,-,-,3,-
125,3,-,-,-,-
126,22,14,4,2,-
127,23,11,3,1,-
128,22,5,-,-,-
129,4,-,-,-,-
130,28,36,7,2,-
131,-,-,-,-,-
132,5,11,-,-,-
133,19,2,-,6,-
134,8,-,1,-,-
135,25,2,1,4,1
136,2,-,-,-,-
137,1,-,-,-,-
138,5,-,-,1,-
139,17,-,2,3,-
140,8,1,-,2,-
141,14,1,1,5,-
142,16,-,1,1,-
143,24,1,1,4,-
144,22,-,1,7,-
145,22,-,2,6,-
146,14,-,2,-,-
147,19,-,-,1,-
148,14,-,2,3,-
149,18,-,3,4,-
150,18,1,2,1,-
151,24,4,6,3,-
152,11,-,-,1,-
153,26,17,1,3,1
154,20,7,3,5,-
155,14,3,-,1,-
156,5,1,-,-,-
157,29,46,6,1,-
158,-,-,-,-,-
159,22,1,-,-,-
160,25,2,1,3,-
161,23,-,3,4,-
162,26,-,6,2,-
163,5,-,-,-,-
164,21,-,4,3,-
165,18,-,1,4,-
166,,,,,
167,2,-,-,-,-
168,15,-,-,4,-
169,11,-,-,6,-
170,21,1,-,7,-
171,16,-,-,3,-
172,-,-,-,-,-
173,26,1,2,3,-
174,27,10,3,5,-
175,18,1,-,-,-
176,19,4,2,2,-
177,22,1,2,1,-
178,27,13,1,7,-
179,23,1,2,-,-
180,10,2,-,-,-
181,3,-,-,-,-
182,9,6,2,-,-
183,29,28,10,2,-
184,-,-,-,-,-
185,2,1,1,-,-
186,28,1,1,4,-
187,29,1,2,5,-
188,11,-,-,2,-
189,8,-,-,-,-
190,23,2,3,2,-
191,8,-,-,-,-
192,28,3,2,1,-
193,4,-,1,-,-
194,23,2,1,3,-
195,16,1,1,2,-
196,1,-,-,-,-
197,5,-,-,-,-
198,28,3,5,1,-
199,21,1,2,2,-
200,1,-,-,-,-
201,14,-,3,1,-
202,,,,,
203,28,6,3,4,-
204,2,-,1,-,-
205,14,1,1,1,-
206,25,7,4,-,-
207,26,19,4,2,-
208,,,,,
209,29,34,8,-,-
210,-,-,-,-,-
211,13,-,1,1,-
212,29,-,-,3,-
213,3,-,-,-,-
214,26,1,1,4,-
215,13,-,-,1,-
216,27,4,2,1,-
217,29,2,1,7,-
218,29,2,-,4,-
219,25,2,1,8,-
220,29,1,6,5,-
221,4,-,-,-,-
222,5,-,-,-,-
223,-,-,-,-,-
224,2,-,-,-,-
225,25,6,1,3,-
226,4,-,-,-,-
227,28,4,7,-,-
228,21,2,2,2,-
229,29,13,6,3,-
230,-,-,-,-,-
231,2,-,-,-,-
232,12,-,1,1,-
233,16,22,5,1,-
234,2,5,-,-,-
235,5,6,2,1,-
236,23,3,-,8,-
237,13,1,-,2,-
238,24,2,-,4,-
239,-,-,-,-,-
240,23,3,-,7,-
241,15,-,1,3,-
242,20,-,2,5,-
243,10,-,-,2,-
244,29,-,2,5,-
245,4,-,-,-,-
246,6,-,-,-,-
247,26,4,1,4,-
248,6,-,-,-,-
249,19,-,3,-,-
250,27,2,5,2,-
251,22,1,4,1,-
252,4,1,-,-,-
253,15,2,2,1,-
254,24,5,5,4,-
255,27,7,2,1,-
256,8,-,-,-,-
257,28,44,4,-,-
258,-,-,-,-,-
259,1,3,-,-,-
260,23,2,1,1,-
261,22,1,-,4,1
262,11,1,-,1,-
263,4,-,-,-,-
264,21,-,2,6,-
265,-,-,-,-,-
266,2,-,-,-,-
267,18,-,1,6,-
268,12,-,2,2,-
269,15,-,-,3,-
270,24,1,2,9,-
271,20,-,-,3,-
272,27,1,1,7,-
273,16,2,1,1,-
274,5,-,-,1,-
275,,,,,
276,28,1,4,2,-
277,9,-,-,-,-
278,6,-,-,-,-
279,23,6,-,1,-
280,2,-,-,-,-
281,19,4,2,-,-
282,28,8,1,8,-
283,24,-,-,1,-
284,1,-,-,-,-
285,29,41,9,-,-
286,-,-,-,-,-
287,-,-,-,-,-
288,19,1,-,2,-
289,18,2,-,4,-
290,23,2,1,4,-
291,14,2,-,2,-
292,6,2,-,-,-
293,17,-,-,6,-
294,16,-,-,2,-
295,19,2,2,-,-
296,12,1,-,3,-
297,11,-,-,-,-
298,13,-,1,4,-
299,12,1,2,1,-
300,24,1,1,4,1
301,7,2,-,1,-
302,21,-,1,2,1
303,17,5,-,2,-
304,3,-,-,2,-
305,4,-,-,-,1
306,10,-,-,3,-
307,28,2,1,5,-
308,18,2,2,-,-
309,18,-,3,2,-
310,29,1,2,6,-
311,12,-,1,1,-
312,7,-,-,-,-
313,13,-,4,1,-
314,20,35,4,-,-
315,1,-,1,-,-
316,3,8,1,-,-
317,6,13,-,1,-
318,14,18,6,-,-
319,23,2,1,5,-
320,17,1,-,1,-
321,15,-,2,1,-
322,11,-,-,2,-
323,20,1,2,3,-
324,10,-,-,2,-
325,23,-,2,7,-
326,12,-,1,-,-
327,21,-,-,4,-
328,26,3,2,4,-
329,18,3,2,2,-
330,18,3,2,4,-
331,5,-,-,1,-
332,9,-,-,-,-
333,26,7,6,7,-
334,24,3,2,2,-
335,25,4,4,3,-
336,8,-,1,-,-
337,21,5,1,3,-
338,4,1,-,-,-
339,2,-,-,-,-
340,8,-,-,-,-
341,29,44,9,1,-
342,-,-,-,-,-
343,2,5,-,-,-
344,19,-,1,1,1
345,20,-,-,4,-
346,27,-,-,6,-
347,15,-,-,2,-
348,10,1,-,2,-
349,17,1,-,3,-
350,12,-,-,5,-
351,19,-,-,5,-
352,8,-,1,1,-
353,24,-,2,7,-
354,15,-,1,1,-
355,28,4,2,8,-
356,21,1,1,4,-
357,10,1,-,-,-
358,4,-,-,-,-
359,-,-,-,-,-
360,23,3,-,3,-
361,28,4,5,3,-
362,5,-,-,1,-
363,19,5,4,1,-
364,6,-,-,1,-
365,-,-,-,-,-
366,20,2,-,1,-
367,18,6,2,3,-
368,9,-,-,-,-
369,5,-,-,2,-
370,29,40,6,-,-
371,-,-,-,-,-
372,3,1,2,-,-
373,27,2,3,9,-
374,23,3,1,3,-
375,15,1,-,1,-
376,25,-,-,4,-
377,10,-,-,1,-
378,23,-,1,5,-
379,1,-,-,-,-
380,7,-,-,2,-
381,26,1,2,4,-
382,13,-,-,2,-
383,23,2,3,2,-
384,22,2,1,-,-
385,24,-,1,6,-
386,6,-,-,2,-
387,13,-,1,2,-
388,1,-,-,-,-
389,19,-,-,1,-
390,23,3,4,-,-
391,8,2,-,-,-
392,28,8,2,2,-
393,17,2,1,-,-
394,19,1,-,-,-
395,10,25,2,-,-
396,19,27,4,-,-
397,14,1,-,2,-
398,27,1,-,3,-
399,21,1,3,2,-
400,6,-,1,-,-
401,24,1,1,3,1
402,4,-,-,-,-
403,9,-,-,1,-
404,22,-,-,3,-
405,29,4,3,7,-
406,28,-,1,5,-
407,21,3,-,3,-
408,23,3,1,2,-
409,18,2,2,4,1
410,19,-,2,2,-
411,29,15,1,2,-
412,22,-,3,-,-
413,15,2,-,1,-
414,19,2,3,-,-
415,27,28,9,1,-
416,2,4,-,-,-
417,-,-,-,-,-
418,8,-,-,-,1
419,18,1,1,4,-
420,20,-,1,1,-
421,10,-,-,-,-
422,9,-,1,-,-
423,22,3,-,-,-
424,20,-,-,3,-
425,19,-,1,-,-
426,23,2,1,9,-
427,27,1,1,2,-
428,28,-,4,5,-
429,25,-,-,7,-
430,15,2,2,2,-
431,13,-,-,1,-
432,29,3,5,4,-
433,15,1,1,-,-
434,20,1,1,4,-
435,28,8,1,5,-
436,29,40,11,-,-
437,-,-,-,-,-
438,-,-,-,-,-
439,29,1,1,8,-
440,29,-,1,7,-
441,-,-,-,-,-
442,1,-,-,-,-
443,17,-,-,3,-
444,15,-,3,1,-
445,15,-,1,2,-
446,14,-,1,4,-
447,27,-,-,1,-
448,26,2,5,9,-
449,24,2,2,8,-
450,1,-,-,-,-
451,14,1,2,1,-
452,29,2,5,4,-
453,7,1,-,-,-
454,16,-,-,4,-
455,26,11,1,1,-
456,19,6,-,4,-
457,28,5,1,1,-
458,10,2,1,-,-
459,27,22,10,2,-
460,-,-,-,-,-
461,1,3,-,-,-
462,28,-,1,3,-
463,27,-,-,2,-
464,-,-,-,-,-
465,28,-,-,4,-
466,5,-,-,-,-
467,28,2,2,5,-
468,-,-,-,-,-
469,28,2,4,7,-
470,-,-,-,-,-
471,,,,,
472,9,-,-,2,-
473,1,-,-,-,-
474,27,5,3,5,-
475,25,5,2,7,-
476,28,1,-,6,-
477,7,-,-,-,-
478,10,-,-,3,-
479,23,5,4,1,-
480,27,4,-,3,-
481,18,3,-,1,1
482,21,-,2,2,-
483,-,-,-,-,-
484,1,-,-,-,-
485,27,45,5,4,-
486,2,6,-,-,-
487,21,-,-,2,1
488,15,-,1,2,-
489,15,-,-,4,-
490,-,-,-,-,-
491,19,1,-,2,-
492,27,-,2,6,-
493,17,-,-,4,-
494,14,-,-,2,-
495,23,1,1,4,-
496,28,1,1,4,-
497,6,-,-,-,-
498,9,-,-,1,-
499,12,1,-,2,-
500,29,6,2,4,-
501,7,-,-,-,-
502,19,-,-,4,-
503,17,1,1,-,-
504,28,-,7,4,-
505,28,11,3,3,-
506,14,1,-,-,-
507,7,2,1,-,-
508,19,17,8,1,-
509,7,7,1,-,-
510,-,-,-,-,-
511,20,2,-,4,-
512,5,1,1,1,-
513,25,3,-,5,-
514,3,-,-,1,-
515,3,1,-,-,-
516,22,-,3,3,-
517,12,1,-,1,-
518,8,-,-,-,-
519,22,3,4,7,-
520,19,-,7,7,-
521,15,3,1,-,-
522,17,-,-,3,-
523,23,-,2,2,-
524,12,-,1,3,-
525,22,21,3,2,-
526,18,-,-,3,-
527,14,-,3,1,-
528,23,1,3,4,1
529,24,7,9,4,-
530,23,5,4,2,-
531,22,20,7,-,-
532,3,4,1,-,1
533,-,-,-,-,2
534,23,2,3,4,-
535,24,-,1,7,-
536,14,1,-,5,-
537,17,-,1,3,-
538,2,-,-,1,-
539,12,1,-,4,-
540,23,3,4,6,-
541,1,-,-,-,-
542,20,1,4,9,-
543,12,3,4,2,-
544,18,2,1,4,-
545,12,2,2,2,-
546,9,1,-,2,-
547,3,-,1,-,-
548,20,2,5,5,-
549,16,-,3,-,-
550,8,-,1,1,-
551,5,1,2,-,-
552,4,-,-,-,-
553,10,1,2,-,-
554,25,17,2,3,-
555,22,12,3,7,2
556,5,1,-,2,-
557,15,23,3,-,-
558,11,13,2,-,-
559,-,-,-,-,-
560,15,-,-,3,1
561,19,3,-,2,-
562,12,1,1,3,1
563,9,-,-,2,-
564,15,-,1,6,-
565,5,-,-,2,-
566,25,2,4,3,-
567,13,-,1,3,-
568,3,-,-,-,-
569,4,-,-,-,-
570,6,1,-,4,-
571,22,2,2,2,-
572,16,1,1,3,-
573,26,2,3,4,-
574,16,1,-,6,-
575,25,5,5,1,-
576,16,2,1,1,-
577,6,-,-,1,-
578,16,-,-,1,-
579,23,2,6,2,-
580,16,9,-,4,-
581,21,6,5,4,-
582,17,3,1,1,-
583,25,35,5,2,-
584,1,-,1,-,-
585,,,,,
586,23,1,1,10,-
587,21,2,1,1,-
588,3,-,-,2,-
589,12,-,-,1,1
590,5,-,-,2,-
591,-,-,-,-,-
592,15,-,2,2,-
593,23,6,4,6,-
594,1,-,-,-,-
595,14,-,-,4,-
596,6,-,1,1,-
597,12,-,-,3,-
598,18,1,9,4,-
599,15,1,2,3,1
600,24,2,-,4,-
601,3,-,-,1,-
602,18,4,1,6,-
603,13,6,3,2,-
604,9,-,1,-,-
605,18,4,2,4,-
606,14,3,1,1,-
607,15,3,-,2,-
608,5,-,1,1,-
609,25,12,6,4,-
610,9,2,1,1,-
611,24,30,10,3,-
612,2,3,-,-,-
613,-,-,-,1,-
614,26,-,-,4,-
615,18,-,-,4,1
616,5,-,-,2,-
617,9,-,-,3,-
618,3,-,-,-,-
619,22,5,2,8,-
620,16,-,1,5,-
621,16,-,1,2,1
622,20,-,-,12,-
623,7,-,1,3,-
624,23,1,1,3,-
625,17,2,-,1,-
626,9,-,1,3,-
627,2,-,-,-,-
628,16,-,1,3,-
629,17,-,1,5,-
630,23,3,1,6,-
631,16,-,2,2,1
632,15,6,-,2,-
633,21,2,1,-,-
634,8,3,1,1,-
635,12,7,5,1,-
636,12,6,2,1,-
637,26,23,9,1,-
638,-,-,-,-,-
639,-,-,-,-,-
640,19,1,1,5,-
641,24,2,2,4,-
642,12,-,-,1,-
643,5,-,-,-,1
644,22,1,-,6,-
645,8,1,-,2,-
646,15,-,1,4,1
647,-,-,-,-,-
648,2,-,1,-,-
649,22,-,1,7,-
650,25,4,5,6,-
651,14,1,-,3,-
652,17,-,-,5,-
653,21,-,3,4,-
654,10,2,-,2,-
655,-,-,-,-,-
656,15,-,1,2,-
657,20,-,2,6,-
658,25,4,13,4,-
659,2,-,-,-,-
660,3,1,-,1,-
661,22,7,3,-,-
662,26,27,7,4,-
663,21,8,4,4,-
664,22,31,5,3,-
665,3,3,1,-,-
666,-,-,-,-,-
667,22,1,6,5,-
668,22,1,1,2,-
669,2,-,-,-,-
670,21,1,1,4,-
671,16,-,-,3,-
672,22,7,5,2,-
673,-,-,-,-,-
674,14,1,2,3,-
675,21,-,3,7,-
676,-,-,-,-,-
677,22,1,4,10,-
678,2,-,-,-,-
679,20,2,2,2,-
680,23,5,5,4,-
681,22,4,1,4,-
682,21,15,8,1,1
683,24,6,10,2,-
684,15,11,6,1,-
685,22,13,-,-,-
686,26,36,7,-,-
687,-,-,-,-,-
688,-,-,-,-,-
689,25,3,-,5,-
690,23,2,1,9,-
691,21,-,1,7,-
692,7,-,-,1,-
693,20,1,-,6,-
694,23,-,6,5,1
695,-,-,-,-,-
696,23,-,2,4,-
697,7,-,1,3,-
698,25,4,3,7,-
699,19,1,-,1,-
700,24,3,2,8,-
701,16,1,5,4,-
702,16,1,1,1,-
703,11,1,1,3,-
704,11,2,2,1,1
705,12,-,-,2,-
706,23,6,5,4,-
707,10,-,-,1,-
708,11,5,3,1,-
709,22,6,1,4,-
710,7,-,1,-,-
711,13,-,-,2,-
712,4,5,-,-,-
713,16,24,3,-,1
714,6,11,-,-,-
715,4,-,-,1,-
716,9,2,-,4,-
717,22,-,-,3,-
718,22,1,-,5,-
719,20,-,4,9,-
720,8,-,-,3,-
721,12,1,1,1,-
722,5,-,-,1,-
723,13,-,-,1,1
724,11,1,1,1,-
725,20,-,4,5,-
726,23,1,4,10,-
727,19,1,-,6,-
728,22,-,1,3,-
729,21,5,5,5,-
730,3,1,-,1,-
731,3,-,-,-,-
732,25,16,2,5,-
733,5,1,-,1,-
734,24,6,4,4,-
735,1,-,-,-,-
736,14,-,-,-,-
737,20,2,-,3,-
738,18,4,4,3,1
739,25,45,5,4,-
740,-,-,-,-,-
741,-,-,-,-,-
742,23,1,-,4,1
743,19,-,-,3,-
744,10,-,-,1,-
745,14,1,1,2,-
746,12,-,-,-,-
747,-,-,-,-,-
748,16,4,3,7,-
749,20,-,1,6,-
750,19,-,-,1,-
751,21,1,3,8,-
752,16,-,2,3,-
753,21,-,2,2,-
754,18,-,-,4,1
755,17,5,1,3,-
756,22,1,3,2,-
757,6,1,-,1,-
758,6,-,-,-,-
759,23,9,2,3,-
760,15,3,1,4,-
761,8,-,-,-,-
762,20,33,4,1,-
763,-,-,-,-,-
764,3,2,2,-,-
765,13,-,-,3,-
766,15,-,-,4,-
767,18,-,-,3,-
768,4,-,-,-,-
769,4,-,-,2,-
770,5,-,1,3,-
771,15,-,3,3,-
772,16,-,1,3,1
773,2,-,-,-,-
774,12,-,1,2,-
775,23,1,2,7,-
776,15,-,-,4,-
777,20,-,3,8,-
778,21,1,1,9,-
779,7,-,1,2,-
780,20,3,1,2,-
781,18,4,3,4,-
782,24,8,4,-,-
783,1,-,-,-,-
784,20,9,5,4,1
785,12,1,2,1,-
786,23,13,4,2,-
787,4,-,-,-,-
788,13,1,1,4,-
789,17,35,2,1,-
790,21,27,5,1,-
791,4,4,1,-,-
792,25,2,-,3,-
793,8,-,-,1,-
794,21,-,-,2,-
795,22,2,1,7,-
796,15,-,-,2,-
797,3,-,-,-,-
798,21,-,1,4,-
799,7,-,-,3,-
800,23,-,3,9,-
801,15,-,1,2,-
802,11,-,3,2,-
803,12,1,-,4,-
804,18,3,2,2,-
805,23,2,1,6,-
806,18,1,1,5,-
807,19,5,3,3,-
808,23,5,7,2,-
809,6,1,1,-,-
810,16,1,-,-,-
811,5,-,-,-,-
812,21,3,-,3,-
813,11,2,-,1,-
814,18,8,1,1,-
815,-,-,-,-,-
816,12,27,-,-,-
817,25,41,2,2,-
818,1,1,-,-,-
819,-,-,-,-,-
820,-,-,-,-,-
821,17,-,1,4,-
822,22,4,-,10,-
823,-,-,-,-,-
824,19,1,-,7,-
825,4,-,-,2,-
826,20,-,2,5,-
827,13,-,4,5,-
828,13,-,-,7,1
829,5,-,-,1,-
830,18,3,5,1,-
831,14,-,1,2,-
832,13,-,1,5,1
833,23,2,-,5,-
834,22,4,4,5,-
835,10,1,-,2,-
836,26,7,5,3,-
837,19,1,-,2,-
838,14,3,3,-,-
839,20,1,-,5,-
840,25,6,3,3,-
841,4,1,-,2,-
842,25,44,7,-,-
843,-,-,-,-,-
844,-,-,-,-,-
845,21,-,1,9,-
846,1,-,-,-,-
847,6,-,-,1,1
848,5,-,-,2,-
849,12,-,-,4,-
850,22,-,-,4,-
851,6,-,-,-,-
852,17,-,-,5,-
853,16,-,1,6,-
854,23,-,3,5,-
855,17,2,3,4,-
856,19,2,2,4,-
857,21,-,1,8,1
858,7,-,-,1,-
859,14,-,-,3,-
860,7,-,-,-,-
861,2,-,-,-,-
862,15,5,1,5,-
863,1,-,-,-,-
864,21,6,2,2,-
865,1,-,-,-,-
866,11,1,-,1,-
867,21,9,4,2,-
868,25,26,9,2,-
869,-,-,-,-,-
870,-,-,-,-,-
871,18,1,-,4,-
872,25,-,-,4,-
873,22,-,-,6,-
874,14,1,-,2,1
875,5,-,-,2,-
876,3,-,-,1,-
877,17,-,-,2,-
878,5,-,-,-,-
879,24,3,3,4,-
880,2,-,-,-,-
881,21,2,4,5,-
882,1,-,-,-,-
883,23,-,1,8,1
884,24,3,-,4,-
885,23,1,7,5,-
886,4,-,-,1,-
887,-,-,-,-,-
888,25,1,4,4,-
889,23,3,-,4,-
890,4,-,-,-,-
891,8,2,-,2,-
892,10,1,-,-,-
893,13,2,-,1,1
894,12,3,-,2,-
895,10,4,-,-,-
896,9,12,3,1,-
897,-,-,-,-,-
898,-,-,-,-,2
899,21,-,1,10,-
900,4,1,-,2,-
901,15,-,-,1,1
902,12,1,-,3,-
903,4,-,-,1,-
904,12,-,1,2,-
905,9,-,1,-,-
906,19,7,-,6,-
907,20,-,5,4,-
908,15,-,1,2,-
909,22,1,2,4,-
910,19,-,1,3,-
911,-,-,-,-,-
912,7,-,-,1,-
913,11,1,4,5,-
914,11,-,-,3,-
915,17,2,-,7,-
916,6,-,-,-,-
917,11,-,-,1,-
918,5,-,-,-,-
919,22,7,1,4,-
920,20,2,2,1,-
921,16,3,3,2,-
922,12,-,-,3,-
923,7,-,-,2,-
924,26,37,9,-,-
925,-,-,-,-,-
926,-,-,-,-,-
927,20,1,-,6,-
928,10,-,-,3,-
929,23,-,-,4,-
930,16,-,-,2,-
931,2,-,-,-,-
932,13,-,-,1,-
933,4,-,-,-,-
934,22,1,2,2,-
935,9,-,-,-,-
936,25,-,3,2,-
937,10,-,-,1,-
938,20,-,-,6,-
939,21,1,4,2,-
940,22,2,-,4,-
941,23,5,2,4,1
942,25,4,-,1,-
943,22,5,2,8,-
944,17,1,1,4,-
945,7,-,1,1,-
946,22,43,4,1,-
947,4,4,2,-,-
948,1,2,-,-,-
949,21,1,-,7,1
950,23,3,-,3,-
951,4,-,-,-,-
952,7,-,-,2,-
953,20,-,1,5,-
954,17,-,-,2,-
955,26,-,2,3,-
956,1,-,-,-,-
957,23,1,5,6,-
958,3,-,-,-,-
959,25,1,1,6,-
960,13,-,1,2,-
961,21,1,3,3,-
962,5,-,-,-,-
963,13,-,1,3,-
964,10,-,-,-,-
965,15,1,1,2,-
966,19,5,-,6,1
967,21,4,-,-,-
968,13,4,1,5,-
969,4,-,-,1,-
970,15,-,-,2,-
971,26,44,3,2,-
972,-,-,-,-,-
973,-,-,-,-,-
974,23,-,-,4,-
975,9,2,-,1,-
976,3,-,-,1,-
977,20,-,2,9,-
978,19,-,1,5,1
979,-,-,-,-,-
980,12,-,-,4,-
981,-,-,-,-,-
982,18,-,1,1,-
983,-,-,-,-,-
984,9,-,-,1,-
985,25,1,2,7,-
986,14,-,2,2,-
987,19,2,-,2,-
988,17,-,1,2,-
989,4,-,1,1,-
990,21,2,1,6,-
991,3,-,-,-,-
992,20,1,2,5,-
993,4,-,-,-,-
994,2,-,-,-,-
995,15,2,1,4,-
996,24,11,1,5,-
997,11,1,-,1,-
998,19,-,-,2,-
999,22,47,1,1,-
1000,5,9,1,1,-
1001,-,-,-,-,-
1002,25,1,-,6,-
1003,9,-,-,2,-
1004,25,-,2,5,-
1005,6,-,1,1,-
1006,19,3,1,6,-
1007,9,-,-,-,-
1008,3,-,-,-,-
1009,9,1,-,1,-
1010,20,-,-,4,-
1011,20,-,4,7,-
1012,19,-,1,4,-
1013,13,1,-,1,-
1014,16,-,3,3,-
1015,20,1,2,7,-
1016,9,1,1,2,-
1017,7,1,3,2,1
1018,21,8,1,2,-
1019,12,2,1,2,1
1020,19,3,3,-,-
1021,17,2,1,2,-
1022,19,7,-,7,1
1023,16,5,-,4,-
1024,16,8,-,-,-
1025,24,16,12,-,-
1026,3,3,1,1,-
1027,23,2,1,2,-
1028,9,-,-,2,-
1029,25,5,-,7,-
1030,5,1,-,3,-
1031,16,-,2,4,-
1032,11,-,3,2,-
1033,22,1,5,8,-
1034,25,3,2,8,-
1035,24,3,5,1,-
1036,22,2,4,1,-
1037,22,3,5,3,1
1038,16,1,-,1,-
1039,7,1,1,1,-
1040,3,2,1,1,-
1041,3,-,-,-,-
1042,10,1,4,-,-
1043,19,2,1,3,-
1044,12,2,-,-,-
1045,14,2,2,2,-
1046,14,2,2,1,-
1047,26,14,6,-,-
1048,15,2,1,2,-
1049,2,1,-,-,-
1050,26,29,8,-,-
1051,1,2,-,-,-
1052,19,2,1,5,-
1053,11,-,-,4,-
1054,25,1,-,11,-
1055,17,1,1,4,-
1056,12,1,1,3,-
1057,22,1,2,7,-
1058,21,-,3,1,-
1059,23,2,2,8,-
1060,26,2,2,1,-
1061,16,3,3,1,-
1062,21,-,3,2,-
1063,22,6,2,3,-
1064,21,2,3,9,-
1065,26,8,4,2,-
1066,16,4,1,2,-
1067,9,-,-,2,-
1068,22,19,12,3,-
1069,5,1,-,1,1
1070,17,11,7,4,-
1071,27,6,1,3,-
1072,24,5,5,4,-
1073,27,21,11,-,-
1074,1,-,1,-,-
1075,11,-,-,-,-
1076,14,-,-,3,-
1077,21,1,-,6,-
1078,14,-,-,2,-
1079,23,1,2,4,-
1080,19,-,3,2,-
1081,7,-,1,-,-
1082,5,-,1,3,-
1083,24,2,-,10,-
1084,18,1,-,3,-
1085,26,3,-,6,-
1086,22,2,4,4,-
1087,14,-,1,-,-
1088,17,-,-,1,-
1089,5,-,-,-,-
1090,21,2,1,3,-
1091,22,5,7,5,-
1092,20,4,1,5,-
1093,23,8,1,3,-
1094,13,2,2,2,-
1095,1,-,-,-,-
1096,16,19,3,1,-
1097,12,20,4,1,-
1098,24,1,-,5,-
1099,16,-,-,3,-
1100,4,-,-,1,-
1101,17,-,-,2,-
1102,20,-,-,4,-
1103,13,-,-,1,-
1104,3,-,-,1,1
1105,25,1,6,5,-
1106,2,-,-,-,-
1107,2,-,-,-,-
1108,19,-,1,5,-
1109,25,8,3,4,-
1110,17,1,-,4,-
1111,18,2,-,3,-
1112,11,1,-,2,1
1113,10,-,1,-,-
1114,15,1,1,5,-
1115,8,1,-,-,-
1116,25,4,4,5,-
1117,21,2,9,2,1
1118,22,8,3,5,-
1119,19,5,1,-,-
1120,10,1,-,-,-
1121,18,1,-,4,-
1122,20,24,6,-,-
1123,7,9,2,-,-
1124,19,-,2,2,-
1125,21,1,-,5,-
1126,13,-,1,1,-
1127,8,-,-,-,-
1128,20,2,-,1,-
1129,24,-,2,6,-
1130,6,-,-,-,-
1131,24,-,1,7,-
1132,3,-,-,-,-
1133,26,3,1,5,-
1134,14,-,-,4,-
1135,4,-,-,-,-
1136,23,4,5,3,-
1137,11,-,1,-,-
1138,26,8,6,3,-
1139,12,-,-,-,-
1140,24,7,7,5,-
1141,17,2,3,2,-
1142,26,9,-,4,-
1143,27,7,1,3,-
1144,26,27,10,-,-
1145,2,2,1,-,-
1146,-,-,-,-,-
1147,25,2,-,7,-
1148,19,1,1,3,-
1149,8,-,-,2,-
1150,22,1,4,7,-
1151,6,-,-,2,-
1152,27,-,4,4,-
